C1r,C2r,C3r
0.753,1000,1000
0.653,1000,1000
0.712,1000,1000
0.746,1000,1000
0.674,1000,1000
0.702,0.614,1000
0.714,1000,1000
0.745,0.652,1000
0.742,1000,1000
0.722,1000,1000
0.718,1000,1000
0.747,1000,1000
0.729,1000,1000
0.755,1000,1000
0.764,1000,1000
0.745,1000,1000
0.759,1000,1000
0.679,1000,1000
0.717,1000,1000
0.722,1000,1000
0.752,1000,1000
0.727,1000,1000
0.752,1000,1000
0.763,1000,1000
0.752,1000,1000
0.671,1000,1000
0.712,1000,1000
0.714,1000,1000
0.744,1000,1000
0.72,1000,1000
0.745,1000,1000
0.73,1000,1000
0.755,1000,1000
0.744,1000,1000
0.719,1000,1000
0.709,1000,1000
0.737,0.645,1000
0.733,1000,1000
0.711,1000,1000
0.738,0.646,1000
0.756,1000,1000
0.727,1000,1000
0.737,1000,1000
0.747,1000,1000
0.724,1000,1000
0.748,1000,1000
0.755,1000,1000
0.737,1000,1000
0.749,1000,1000
0.738,1000,1000
0.758,1000,1000
0.747,1000,1000
0.672,1000,1000
0.71,1000,1000
0.715,1000,1000
0.744,1000,1000
0.72,1000,1000
0.745,1000,1000
0.755,1000,1000
0.744,1000,1000
0.666,1000,1000
0.706,1000,1000
0.708,1000,1000
0.738,1000,1000
0.714,1000,1000
0.739,1000,1000
0.724,1000,1000
0.749,1000,1000
0.738,1000,1000
0.72,1000,1000
0.71,1000,1000
0.739,0.646,1000
0.734,1000,1000
0.726,1000,1000
0.753,0.659,1000
0.762,1000,1000
0.737,1000,1000
0.74,1000,1000
0.751,1000,1000
0.726,1000,1000
0.749,1000,1000
0.756,1000,1000
0.739,1000,1000
0.751,1000,1000
0.749,1000,1000
0.762,1000,1000
0.751,1000,1000
0.712,1000,1000
0.744,1000,1000
0.755,1000,1000
0.725,1000,1000
0.716,1000,1000
0.744,1000,1000
0.736,1000,1000
0.761,1000,1000
0.767,1000,1000
0.744,1000,1000
0.755,1000,1000
0.755,1000,1000
0.744,1000,1000
0.757,1000,1000
0.719,1000,1000
0.709,1000,1000
0.737,1000,1000
0.729,1000,1000
0.754,1000,1000
0.761,1000,1000
0.737,1000,1000
0.749,1000,1000
0.748,1000,1000
0.737,1000,1000
0.75,1000,1000
0.76,1000,1000
0.729,1000,1000
0.752,0.658,1000
0.759,1000,1000
0.735,1000,1000
0.737,1000,1000
0.747,1000,1000
0.736,0.644,1000
0.754,1000,1000
0.759,1000,1000
0.746,1000,1000
0.75,1000,1000
0.758,1000,1000
0.762,1000,1000
0.672,1000,1000
0.712,1000,1000
0.715,1000,1000
0.745,1000,1000
0.722,1000,1000
0.745,1000,1000
0.758,1000,1000
0.745,1000,1000
0.666,1000,1000
0.709,1000,1000
0.709,1000,1000
0.739,1000,1000
0.717,1000,1000
0.739,1000,1000
0.727,1000,1000
0.752,1000,1000
0.738,1000,1000
0.72,1000,1000
0.71,1000,1000
0.739,0.646,1000
0.734,1000,1000
0.728,1000,1000
0.754,0.66,1000
0.763,1000,1000
0.737,1000,1000
0.741,1000,1000
0.751,1000,1000
0.729,1000,1000
0.752,1000,1000
0.759,1000,1000
0.739,1000,1000
0.751,1000,1000
0.751,1000,1000
0.764,1000,1000
0.751,1000,1000
0.715,1000,1000
0.744,1000,1000
0.758,1000,1000
0.726,1000,1000
0.716,1000,1000
0.744,1000,1000
0.737,1000,1000
0.761,1000,1000
0.767,1000,1000
0.744,1000,1000
0.755,1000,1000
0.757,1000,1000
0.744,1000,1000
0.76,1000,1000
0.719,1000,1000
0.709,1000,1000
0.738,1000,1000
0.73,1000,1000
0.754,1000,1000
0.762,1000,1000
0.737,1000,1000
0.75,1000,1000
0.751,1000,1000
0.738,1000,1000
0.753,1000,1000
0.763,1000,1000
0.729,1000,1000
0.753,0.659,1000
0.759,1000,1000
0.735,1000,1000
0.737,1000,1000
0.748,1000,1000
0.736,0.644,1000
0.754,1000,1000
0.759,1000,1000
0.747,1000,1000
0.75,1000,1000
0.758,1000,1000
0.761,1000,1000
0.711,1000,1000
0.745,1000,1000
0.754,1000,1000
0.726,1000,1000
0.716,1000,1000
0.745,1000,1000
0.737,1000,1000
0.762,1000,1000
0.767,1000,1000
0.744,1000,1000
0.756,1000,1000
0.754,1000,1000
0.745,1000,1000
0.756,1000,1000
0.72,1000,1000
0.71,1000,1000
0.739,1000,1000
0.731,1000,1000
0.755,1000,1000
0.763,1000,1000
0.738,1000,1000
0.751,1000,1000
0.748,1000,1000
0.739,1000,1000
0.75,1000,1000
0.76,1000,1000
0.732,1000,1000
0.756,0.661,1000
0.762,1000,1000
0.738,1000,1000
0.74,1000,1000
0.751,1000,1000
0.752,0.658,1000
0.762,1000,1000
0.768,1000,1000
0.751,1000,1000
0.752,1000,1000
0.76,1000,1000
0.765,1000,1000
0.726,1000,1000
0.745,1000,1000
0.761,1000,1000
0.744,1000,1000
0.738,1000,1000
0.761,1000,1000
0.744,1000,1000
0.756,1000,1000
0.764,1000,1000
0.772,1000,1000
0.755,1000,1000
0.757,1000,1000
0.731,1000,1000
0.755,1000,1000
0.761,1000,1000
0.737,1000,1000
0.75,1000,1000
0.757,1000,1000
0.767,1000,1000
0.749,1000,1000
0.751,1000,1000
0.756,0.662,1000
0.759,1000,1000
0.764,1000,1000
0.747,1000,1000
0.764,1000,1000
0.761,1000,1000
0.718,1000,1000
0.753,1000,1000
0.714,1000,1000
0.746,1000,1000
0.757,1000,1000
0.728,1000,1000
0.718,1000,1000
0.747,1000,1000
0.734,1000,1000
0.761,1000,1000
0.771,1000,1000
0.745,1000,1000
0.759,1000,1000
0.757,1000,1000
0.757,1000,1000
0.752,1000,1000
0.769,1000,1000
0.752,1000,1000
0.726,1000,1000
0.745,1000,1000
0.761,1000,1000
0.744,1000,1000
0.731,1000,1000
0.754,1000,1000
0.737,1000,1000
0.749,1000,1000
0.738,1000,1000
0.761,1000,1000
0.752,1000,1000
0.745,1000,1000
0.762,1000,1000
0.744,1000,1000
0.72,1000,1000
0.739,1000,1000
0.756,1000,1000
0.738,1000,1000
0.732,1000,1000
0.756,1000,1000
0.739,1000,1000
0.751,1000,1000
0.753,1000,1000
0.768,1000,1000
0.753,1000,1000
0.761,1000,1000
0.764,1000,1000
0.755,1000,1000
0.757,1000,1000
0.756,1000,1000
0.765,1000,1000
0.764,1000,1000
0.745,1000,1000
0.762,1000,1000
0.745,1000,1000
0.721,1000,1000
0.739,1000,1000
0.756,1000,1000
0.739,1000,1000
0.733,1000,1000
0.756,1000,1000
0.739,1000,1000
0.751,1000,1000
0.755,1000,1000
0.768,1000,1000
0.756,1000,1000
0.762,1000,1000
0.764,1000,1000
0.755,1000,1000
0.757,1000,1000
0.757,1000,1000
0.765,1000,1000
0.764,1000,1000
0.762,1000,1000
0.764,1000,1000
0.756,1000,1000
0.758,1000,1000
0.76,1000,1000
0.768,1000,1000
0.773,1000,1000
0.765,1000,1000
0.759,1000,1000
0.769,1000,1000
0.764,1000,1000
0.761,1000,1000
0.758,1000,1000
0.76,1000,1000
0.76,1000,1000
